,Car_names,Brands,year,Price,kms_driven,fuel_type
0,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
2,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
3,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
5,Ford Figo,Ford,2012,175000,41000,Diesel
6,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
7,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
8,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
9,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
10,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
11,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
12,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
13,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
14,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
15,Audi A8,Audi,2017,1000000,4000,Petrol
16,Audi Q7,Audi,2014,500000,16934,Diesel
17,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
18,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
19,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
20,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
21,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
22,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
24,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
25,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
26,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
27,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
28,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
29,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
30,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
31,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
32,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
33,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
34,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
35,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
36,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
37,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
